Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    (93) for -> FOR ID IN RANGE LPAREN . NUMBER RPAREN DOSPUNTOS

    NUMBER          shift and go to state 237


state 219

    (103) openF -> OPEN LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 238


state 220

    (106) funcion -> DEF ID LPAREN valoresID RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 239


state 221

    (107) funcion -> DEF ID LPAREN RPAREN DOSPUNTOS .

    $end            reduce using rule 107 (funcion -> DEF ID LPAREN RPAREN DOSPUNTOS .)
    ELSE            reduce using rule 107 (funcion -> DEF ID LPAREN RPAREN DOSPUNTOS .)


state 222

    (52) valoresDic -> valoresDic COMA factor DOSPUNTOS . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    ID              shift and go to state 65
    LPAREN          shift and go to state 66

    factor                         shift and go to state 240

state 223

    (105) openF -> ID ASSIGN OPEN LPAREN ID COMA . CADENA RPAREN

    CADENA          shift and go to state 241


state 224

    (104) openF -> ID ASSIGN OPEN LPAREN CADENA COMA . CADENA RPAREN

    CADENA          shift and go to state 242


state 225

    (116) append -> ID PUNTO APPEND LPAREN ID RPAREN .

    $end            reduce using rule 116 (append -> ID PUNTO APPEND LPAREN ID RPAREN .)
    ELSE            reduce using rule 116 (append -> ID PUNTO APPEND LPAREN ID RPAREN .)


state 226

    (58) lista -> ID ASSIGN . lista
    (59) lista -> ID ASSIGN . CORCHETEIZQ CORCHETEDER
    (61) tupla -> ID ASSIGN . tupla
    (63) conjunto -> ID ASSIGN . conjunto
    (56) diccionario -> ID ASSIGN . diccionario
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN lista
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . LLAVEIZQ LLAVEDER
    (56) diccionario -> . ID ASSIGN diccionario

    CORCHETEIZQ     shift and go to state 114
    ID              shift and go to state 243
    LPAREN          shift and go to state 182
    LLAVEIZQ        shift and go to state 206

    lista                          shift and go to state 113
    tupla                          shift and go to state 112
    conjunto                       shift and go to state 116
    diccionario                    shift and go to state 115

state 227

    (117) append -> ID PUNTO APPEND LPAREN expression RPAREN .

    $end            reduce using rule 117 (append -> ID PUNTO APPEND LPAREN expression RPAREN .)
    ELSE            reduce using rule 117 (append -> ID PUNTO APPEND LPAREN expression RPAREN .)


state 228

    (118) append -> ID PUNTO APPEND LPAREN datos RPAREN .

    $end            reduce using rule 118 (append -> ID PUNTO APPEND LPAREN datos RPAREN .)
    ELSE            reduce using rule 118 (append -> ID PUNTO APPEND LPAREN datos RPAREN .)


state 229

    (119) remove -> ID PUNTO REMOVE LPAREN ID RPAREN .

    $end            reduce using rule 119 (remove -> ID PUNTO REMOVE LPAREN ID RPAREN .)
    ELSE            reduce using rule 119 (remove -> ID PUNTO REMOVE LPAREN ID RPAREN .)


state 230

    (121) remove -> ID PUNTO REMOVE LPAREN expression RPAREN .

    $end            reduce using rule 121 (remove -> ID PUNTO REMOVE LPAREN expression RPAREN .)
    ELSE            reduce using rule 121 (remove -> ID PUNTO REMOVE LPAREN expression RPAREN .)


state 231

    (85) if -> IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura .

    $end            reduce using rule 85 (if -> IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura .)
    ELSE            reduce using rule 85 (if -> IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura .)


state 232

    (88) if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura .

    $end            reduce using rule 88 (if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura .)
    ELSE            reduce using rule 88 (if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura .)


state 233

    (86) if -> IF comparacion DOSPUNTOS SALTOLINEA cuerpoEstructura else . cuerpoEstructura
    (4) cuerpoEstructura -> . expression
    (5) cuerpoEstructura -> . comentario
    (6) cuerpoEstructura -> . asignacion
    (7) cuerpoEstructura -> . if
    (8) cuerpoEstructura -> . while
    (9) cuerpoEstructura -> . for
    (10) cuerpoEstructura -> . print
    (11) cuerpoEstructura -> . inputF
    (12) cuerpoEstructura -> . openF
    (13) cuerpoEstructura -> . funcion
    (14) cuerpoEstructura -> . comparacion
    (15) cuerpoEstructura -> . operacionConectoresLogicos
    (16) cuerpoEstructura -> . tupla
    (17) cuerpoEstructura -> . lista
    (18) cuerpoEstructura -> . diccionario
    (19) cuerpoEstructura -> . conjunto
    (20) cuerpoEstructura -> . append
    (21) cuerpoEstructura -> . remove
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (37) comentario -> . COMMENT
    (38) comentario -> . COMMENTS
    (39) asignacion -> . ID ASSIGN expression
    (40) asignacion -> . multipleAsignacion expression
    (41) asignacion -> . valoresID ASSIGN valoresComa
    (42) asignacion -> . ID ASSIGN BOOLEAN
    (43) asignacion -> . ID ASSIGN funcion
    (85) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura
    (86) if -> . IF comparacion DOSPUNTOS SALTOLINEA cuerpoEstructura else cuerpoEstructura
    (87) if -> . IF ID DOSPUNTOS cuerpoEstructura else cuerpoEstructura
    (88) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura
    (90) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS
    (91) while -> . WHILE comparacion DOSPUNTOS
    (92) while -> . WHILE ID DOSPUNTOS
    (93) for -> . FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (94) for -> . FOR ID IN ID DOSPUNTOS
    (95) for -> . FOR ID IN lista
    (96) for -> . FOR ID IN tupla
    (97) for -> . FOR ID IN conjunto
    (98) print -> . PRINT LPAREN factor RPAREN
    (99) print -> . PRINT LPAREN ID RPAREN
    (100) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (101) inputF -> . INPUT LPAREN RPAREN
    (102) openF -> . OPEN LPAREN CADENA RPAREN
    (103) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (104) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (105) openF -> . ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
    (106) funcion -> . DEF ID LPAREN valoresID RPAREN DOSPUNTOS
    (107) funcion -> . DEF ID LPAREN RPAREN DOSPUNTOS
    (108) funcion -> . ID LPAREN RPAREN
    (109) funcion -> . ID LPAREN valoresID RPAREN
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . BOOLEAN
    (66) comparacion -> . comparacion conectoresLogicos ID
    (67) comparacion -> . NOTS BOOLEAN
    (68) comparacion -> . expression operadorLogico expression
    (69) comparacion -> . comparacion operadorLogico ID
    (70) comparacion -> . ID operadorLogico BOOLEAN
    (71) comparacion -> . comparacion conectoresLogicos comparacion
    (72) comparacion -> . BOOLEAN EQUALS BOOLEAN
    (73) comparacion -> . BOOLEAN DIFERENTE BOOLEAN
    (82) operacionConectoresLogicos -> . NOT ID
    (83) operacionConectoresLogicos -> . ID conectoresLogicos ID
    (84) operacionConectoresLogicos -> . operacionConectoresLogicos conectoresLogicos ID
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN lista
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . LLAVEIZQ LLAVEDER
    (56) diccionario -> . ID ASSIGN diccionario
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto
    (116) append -> . ID PUNTO APPEND LPAREN ID RPAREN
    (117) append -> . ID PUNTO APPEND LPAREN expression RPAREN
    (118) append -> . ID PUNTO APPEND LPAREN datos RPAREN
    (119) remove -> . ID PUNTO REMOVE LPAREN ID RPAREN
    (120) remove -> . ID PUNTO REMOVE LPAREN RPAREN
    (121) remove -> . ID PUNTO REMOVE LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (44) multipleAsignacion -> . ID ASSIGN
    (45) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (46) valoresID -> . ID
    (47) valoresID -> . valoresID COMA ID
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    COMMENT         shift and go to state 27
    COMMENTS        shift and go to state 28
    ID              shift and go to state 6
    IF              shift and go to state 32
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    PRINT           shift and go to state 37
    INPUT           shift and go to state 39
    OPEN            shift and go to state 40
    DEF             shift and go to state 42
    BOOLEAN         shift and go to state 31
    NOTS            shift and go to state 43
    NOT             shift and go to state 44
    LPAREN          shift and go to state 33
    CORCHETEIZQ     shift and go to state 45
    LLAVEIZQ        shift and go to state 46
    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41

    comparacion                    shift and go to state 18
    cuerpoEstructura               shift and go to state 244
    expression                     shift and go to state 8
    comentario                     shift and go to state 9
    asignacion                     shift and go to state 10
    if                             shift and go to state 11
    while                          shift and go to state 12
    for                            shift and go to state 13
    print                          shift and go to state 14
    inputF                         shift and go to state 15
    openF                          shift and go to state 16
    funcion                        shift and go to state 17
    operacionConectoresLogicos     shift and go to state 19
    tupla                          shift and go to state 20
    lista                          shift and go to state 21
    diccionario                    shift and go to state 22
    conjunto                       shift and go to state 23
    append                         shift and go to state 24
    remove                         shift and go to state 25
    term                           shift and go to state 26
    multipleAsignacion             shift and go to state 29
    valoresID                      shift and go to state 30
    factor                         shift and go to state 38

state 234

    (87) if -> IF ID DOSPUNTOS cuerpoEstructura else cuerpoEstructura .

    $end            reduce using rule 87 (if -> IF ID DOSPUNTOS cuerpoEstructura else cuerpoEstructura .)
    ELSE            reduce using rule 87 (if -> IF ID DOSPUNTOS cuerpoEstructura else cuerpoEstructura .)


state 235

    (89) else -> ELSE DOSPUNTOS .

    COMMENT         reduce using rule 89 (else -> ELSE DOSPUNTOS .)
    COMMENTS        reduce using rule 89 (else -> ELSE DOSPUNTOS .)
    ID              reduce using rule 89 (else -> ELSE DOSPUNTOS .)
    IF              reduce using rule 89 (else -> ELSE DOSPUNTOS .)
    WHILE           reduce using rule 89 (else -> ELSE DOSPUNTOS .)
    FOR             reduce using rule 89 (else -> ELSE DOSPUNTOS .)
    PRINT           reduce using rule 89 (else -> ELSE DOSPUNTOS .)
    INPUT           reduce using rule 89 (else -> ELSE DOSPUNTOS .)
    OPEN            reduce using rule 89 (else -> ELSE DOSPUNTOS .)
    DEF             reduce using rule 89 (else -> ELSE DOSPUNTOS .)
    BOOLEAN         reduce using rule 89 (else -> ELSE DOSPUNTOS .)
    NOTS            reduce using rule 89 (else -> ELSE DOSPUNTOS .)
    NOT             reduce using rule 89 (else -> ELSE DOSPUNTOS .)
    LPAREN          reduce using rule 89 (else -> ELSE DOSPUNTOS .)
    CORCHETEIZQ     reduce using rule 89 (else -> ELSE DOSPUNTOS .)
    LLAVEIZQ        reduce using rule 89 (else -> ELSE DOSPUNTOS .)
    NUMBER          reduce using rule 89 (else -> ELSE DOSPUNTOS .)
    STRING          reduce using rule 89 (else -> ELSE DOSPUNTOS .)
    FLOAT           reduce using rule 89 (else -> ELSE DOSPUNTOS .)
    CADENA          reduce using rule 89 (else -> ELSE DOSPUNTOS .)


state 236

    (58) lista -> ID . ASSIGN lista
    (59) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (61) tupla -> ID . ASSIGN tupla
    (63) conjunto -> ID . ASSIGN conjunto

    ASSIGN          shift and go to state 217


state 237

    (93) for -> FOR ID IN RANGE LPAREN NUMBER . RPAREN DOSPUNTOS

    RPAREN          shift and go to state 245


state 238

    (103) openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .

    $end            reduce using rule 103 (openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .)
    ELSE            reduce using rule 103 (openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .)


state 239

    (106) funcion -> DEF ID LPAREN valoresID RPAREN DOSPUNTOS .

    $end            reduce using rule 106 (funcion -> DEF ID LPAREN valoresID RPAREN DOSPUNTOS .)
    ELSE            reduce using rule 106 (funcion -> DEF ID LPAREN valoresID RPAREN DOSPUNTOS .)


state 240

    (52) valoresDic -> valoresDic COMA factor DOSPUNTOS factor .

    LLAVEDER        reduce using rule 52 (valoresDic -> valoresDic COMA factor DOSPUNTOS factor .)
    COMA            reduce using rule 52 (valoresDic -> valoresDic COMA factor DOSPUNTOS factor .)


state 241

    (105) openF -> ID ASSIGN OPEN LPAREN ID COMA CADENA . RPAREN

    RPAREN          shift and go to state 246


state 242

    (104) openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 247


state 243

    (58) lista -> ID . ASSIGN lista
    (59) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (61) tupla -> ID . ASSIGN tupla
    (63) conjunto -> ID . ASSIGN conjunto
