Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SALTOLINEA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    RETURN          reduce using rule 92 (while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura .)


state 239

    (93) while -> WHILE LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura .

    $end            reduce using rule 93 (while -> WHILE LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura .)
    ELSE            reduce using rule 93 (while -> WHILE LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura .)
    RETURN          reduce using rule 93 (while -> WHILE LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura .)


state 240

    (99) for -> FOR ID IN ID DOSPUNTOS cuerpoEstructura .

    $end            reduce using rule 99 (for -> FOR ID IN ID DOSPUNTOS cuerpoEstructura .)
    ELSE            reduce using rule 99 (for -> FOR ID IN ID DOSPUNTOS cuerpoEstructura .)
    RETURN          reduce using rule 99 (for -> FOR ID IN ID DOSPUNTOS cuerpoEstructura .)


state 241

    (58) lista -> ID . ASSIGN lista
    (59) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (61) tupla -> ID . ASSIGN tupla
    (63) conjunto -> ID . ASSIGN conjunto

    ASSIGN          shift and go to state 218


state 242

    (98) for -> FOR ID IN RANGE LPAREN dentroFor . RPAREN DOSPUNTOS cuerpoEstructura

    RPAREN          shift and go to state 257


state 243

    (95) dentroFor -> NUMBER .
    (96) dentroFor -> NUMBER . COMA NUMBER
    (97) dentroFor -> NUMBER . COMA NUMBER COMA NUMBER

    RPAREN          reduce using rule 95 (dentroFor -> NUMBER .)
    COMA            shift and go to state 258


state 244

    (100) for -> FOR ID IN lista DOSPUNTOS cuerpoEstructura .

    $end            reduce using rule 100 (for -> FOR ID IN lista DOSPUNTOS cuerpoEstructura .)
    ELSE            reduce using rule 100 (for -> FOR ID IN lista DOSPUNTOS cuerpoEstructura .)
    RETURN          reduce using rule 100 (for -> FOR ID IN lista DOSPUNTOS cuerpoEstructura .)


state 245

    (101) for -> FOR ID IN tupla DOSPUNTOS cuerpoEstructura .

    $end            reduce using rule 101 (for -> FOR ID IN tupla DOSPUNTOS cuerpoEstructura .)
    ELSE            reduce using rule 101 (for -> FOR ID IN tupla DOSPUNTOS cuerpoEstructura .)
    RETURN          reduce using rule 101 (for -> FOR ID IN tupla DOSPUNTOS cuerpoEstructura .)


state 246

    (102) for -> FOR ID IN conjunto DOSPUNTOS cuerpoEstructura .

    $end            reduce using rule 102 (for -> FOR ID IN conjunto DOSPUNTOS cuerpoEstructura .)
    ELSE            reduce using rule 102 (for -> FOR ID IN conjunto DOSPUNTOS cuerpoEstructura .)
    RETURN          reduce using rule 102 (for -> FOR ID IN conjunto DOSPUNTOS cuerpoEstructura .)


state 247

    (108) openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .

    $end            reduce using rule 108 (openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .)
    ELSE            reduce using rule 108 (openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .)
    RETURN          reduce using rule 108 (openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .)


state 248

    (52) valoresDic -> valoresDic COMA factor DOSPUNTOS factor .

    LLAVEDER        reduce using rule 52 (valoresDic -> valoresDic COMA factor DOSPUNTOS factor .)
    COMA            reduce using rule 52 (valoresDic -> valoresDic COMA factor DOSPUNTOS factor .)


state 249

    (110) openF -> ID ASSIGN OPEN LPAREN ID COMA CADENA . RPAREN

    RPAREN          shift and go to state 259


state 250

    (109) openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 260


state 251

    (58) lista -> ID . ASSIGN lista
    (59) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (61) tupla -> ID . ASSIGN tupla
    (63) conjunto -> ID . ASSIGN conjunto
    (56) diccionario -> ID . ASSIGN diccionario

    ASSIGN          shift and go to state 228


state 252

    (115) funcionDeclaracion -> DEF ID LPAREN parametros RPAREN DOSPUNTOS cuerpoEstructura . RETURN parametros
    (118) funcionDeclaracion -> DEF ID LPAREN parametros RPAREN DOSPUNTOS cuerpoEstructura .

    RETURN          shift and go to state 261
    $end            reduce using rule 118 (funcionDeclaracion -> DEF ID LPAREN parametros RPAREN DOSPUNTOS cuerpoEstructura .)


state 253

    (116) funcionDeclaracion -> DEF ID LPAREN RPAREN DOSPUNTOS cuerpoEstructura RETURN . parametros
    (111) parametros -> . ID
    (112) parametros -> . expression
    (113) parametros -> . parametros COMA ID
    (114) parametros -> . parametros COMA expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 114
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40
    LPAREN          shift and go to state 63

    parametros                     shift and go to state 262
    expression                     shift and go to state 117
    term                           shift and go to state 27
    factor                         shift and go to state 66

state 254

    (86) if -> IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura ELSE . DOSPUNTOS cuerpoEstructura

    DOSPUNTOS       shift and go to state 263


state 255

    (88) if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura ELSE . DOSPUNTOS cuerpoEstructura

    DOSPUNTOS       shift and go to state 264


state 256

    (90) if -> IF ID DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura .

    $end            reduce using rule 90 (if -> IF ID DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura .)
    ELSE            reduce using rule 90 (if -> IF ID DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura .)
    RETURN          reduce using rule 90 (if -> IF ID DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura .)


state 257

    (98) for -> FOR ID IN RANGE LPAREN dentroFor RPAREN . DOSPUNTOS cuerpoEstructura

    DOSPUNTOS       shift and go to state 265


state 258

    (96) dentroFor -> NUMBER COMA . NUMBER
    (97) dentroFor -> NUMBER COMA . NUMBER COMA NUMBER

    NUMBER          shift and go to state 266


state 259

    (110) openF -> ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN .

    $end            reduce using rule 110 (openF -> ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN .)
    ELSE            reduce using rule 110 (openF -> ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN .)
    RETURN          reduce using rule 110 (openF -> ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN .)


state 260

    (109) openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN .

    $end            reduce using rule 109 (openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN .)
    ELSE            reduce using rule 109 (openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN .)
    RETURN          reduce using rule 109 (openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN .)


state 261

    (115) funcionDeclaracion -> DEF ID LPAREN parametros RPAREN DOSPUNTOS cuerpoEstructura RETURN . parametros
    (111) parametros -> . ID
    (112) parametros -> . expression
    (113) parametros -> . parametros COMA ID
    (114) parametros -> . parametros COMA expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 114
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40
    LPAREN          shift and go to state 63

    parametros                     shift and go to state 267
    expression                     shift and go to state 117
    term                           shift and go to state 27
    factor                         shift and go to state 66

state 262

    (116) funcionDeclaracion -> DEF ID LPAREN RPAREN DOSPUNTOS cuerpoEstructura RETURN parametros .
    (113) parametros -> parametros . COMA ID
    (114) parametros -> parametros . COMA expression

    $end            reduce using rule 116 (funcionDeclaracion -> DEF ID LPAREN RPAREN DOSPUNTOS cuerpoEstructura RETURN parametros .)
    COMA            shift and go to state 168


state 263

    (86) if -> IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS . cuerpoEstructura
    (4) cuerpoEstructura -> . expression
    (5) cuerpoEstructura -> . comentario
    (6) cuerpoEstructura -> . asignacion
    (7) cuerpoEstructura -> . if
    (8) cuerpoEstructura -> . while
    (9) cuerpoEstructura -> . for
    (10) cuerpoEstructura -> . print
    (11) cuerpoEstructura -> . funcion
    (12) cuerpoEstructura -> . inputF
    (13) cuerpoEstructura -> . openF
    (14) cuerpoEstructura -> . comparacion
    (15) cuerpoEstructura -> . operacionConectoresLogicos
    (16) cuerpoEstructura -> . tupla
    (17) cuerpoEstructura -> . lista
    (18) cuerpoEstructura -> . diccionario
    (19) cuerpoEstructura -> . conjunto
    (20) cuerpoEstructura -> . append
    (21) cuerpoEstructura -> . remove
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (37) comentario -> . COMMENT
    (38) comentario -> . COMMENTS
    (39) asignacion -> . ID ASSIGN expression
    (40) asignacion -> . multipleAsignacion expression
    (41) asignacion -> . valoresID ASSIGN valoresComa
    (42) asignacion -> . ID ASSIGN BOOLEAN
    (43) asignacion -> . ID ASSIGN funcion
    (86) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (87) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura
    (88) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (89) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura
    (90) if -> . IF ID DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (91) if -> . IF ID DOSPUNTOS cuerpoEstructura
    (92) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura
    (93) while -> . WHILE LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura
    (94) while -> . WHILE ID DOSPUNTOS cuerpoEstructura
    (98) for -> . FOR ID IN RANGE LPAREN dentroFor RPAREN DOSPUNTOS cuerpoEstructura
    (99) for -> . FOR ID IN ID DOSPUNTOS cuerpoEstructura
    (100) for -> . FOR ID IN lista DOSPUNTOS cuerpoEstructura
    (101) for -> . FOR ID IN tupla DOSPUNTOS cuerpoEstructura
    (102) for -> . FOR ID IN conjunto DOSPUNTOS cuerpoEstructura
    (103) print -> . PRINT LPAREN factor RPAREN
    (104) print -> . PRINT LPAREN ID RPAREN
    (119) funcion -> . ID LPAREN RPAREN
    (120) funcion -> . ID LPAREN parametros RPAREN
    (105) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (106) inputF -> . INPUT LPAREN RPAREN
    (107) openF -> . OPEN LPAREN CADENA RPAREN
    (108) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (109) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (110) openF -> . ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . BOOLEAN
    (66) comparacion -> . comparacion conectoresLogicos ID
    (67) comparacion -> . NOTS BOOLEAN
    (68) comparacion -> . expression operadorLogico expression
    (69) comparacion -> . comparacion operadorLogico ID
    (70) comparacion -> . ID operadorLogico BOOLEAN
    (71) comparacion -> . comparacion conectoresLogicos comparacion
    (72) comparacion -> . BOOLEAN EQUALS BOOLEAN
    (73) comparacion -> . BOOLEAN DIFERENTE BOOLEAN
    (74) comparacion -> . factor operadorLogico factor
    (83) operacionConectoresLogicos -> . NOT ID
    (84) operacionConectoresLogicos -> . ID conectoresLogicos ID
    (85) operacionConectoresLogicos -> . operacionConectoresLogicos conectoresLogicos ID
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN lista
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . LLAVEIZQ LLAVEDER
    (56) diccionario -> . ID ASSIGN diccionario
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto
    (127) append -> . ID PUNTO APPEND LPAREN ID RPAREN
    (128) append -> . ID PUNTO APPEND LPAREN expression RPAREN
    (129) append -> . ID PUNTO APPEND LPAREN datos RPAREN
    (130) remove -> . ID PUNTO REMOVE LPAREN ID RPAREN
    (131) remove -> . ID PUNTO REMOVE LPAREN RPAREN
    (132) remove -> . ID PUNTO REMOVE LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (44) multipleAsignacion -> . ID ASSIGN
    (45) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (46) valoresID -> . ID
    (47) valoresID -> . valoresID COMA ID
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    COMMENT         shift and go to state 28
    COMMENTS        shift and go to state 29
    ID              shift and go to state 6
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    PRINT           shift and go to state 36
    INPUT           shift and go to state 38
    OPEN            shift and go to state 39
    BOOLEAN         shift and go to state 32
    NOTS            shift and go to state 41
    NOT             shift and go to state 42
    LPAREN          shift and go to state 8
    CORCHETEIZQ     shift and go to state 43
    LLAVEIZQ        shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
